City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Faanui,PF,81.5,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
1,Kavieng,PG,82.29,light rain,-2.5744,150.7967,Nusa Island Retreat
5,Puerto Ayora,EC,77.0,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
9,Rikitea,PF,77.92,light rain,-23.1203,-134.9692,Pension Maro'i
14,Noumea,NC,81.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
15,Butaritari,KI,82.98,broken clouds,3.0707,172.7902,Isles Sunset Lodge
21,Atuona,PF,80.08,light rain,-9.8,-139.0333,Villa Enata
22,Vaini,TO,86.0,light rain,-21.2,-175.2,Keleti Beach Resort
33,Bambous Virieux,MU,75.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
37,Mayor Pablo Lagerenza,PY,79.16,overcast clouds,-19.9309,-60.7718,
47,Kapaa,US,78.8,scattered clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
48,Chochola,MX,82.4,broken clouds,20.75,-89.8333,Chablé Yucatán
51,Quatre Cocos,MU,75.0,broken clouds,-20.2078,57.7625,Veranda Palmar Beach Hotel
58,San Carlos,VE,80.64,broken clouds,9.6612,-68.5827,Hotel Paternopoli
59,Cayenne,GF,79.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
62,Pouembout,NC,80.6,overcast clouds,-21.1333,164.9,Camping de Tipenga
67,Alugan,PH,83.41,broken clouds,12.2188,125.4808,JM Lodge
77,Kavaratti,IN,83.73,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
78,Hilo,US,80.6,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
83,Kahului,US,80.6,few clouds,20.8947,-156.47,Maui Seaside Hotel
90,Minab,IR,82.4,haze,27.1467,57.0801,Bam campground
91,Avarua,CK,78.8,broken clouds,-21.2078,-159.775,Paradise Inn
94,Hithadhoo,MV,83.08,overcast clouds,-0.6,73.0833,Scoop Guest House
102,Ugoofaaru,MV,83.66,few clouds,5.6667,73.0,Ungoofaaru Inn
106,Santa Rita,BR,75.2,clear sky,-7.1139,-34.9781,Infinity Motel
110,Eyl,SO,83.14,light rain,7.9803,49.8164,Amiin Hotel
114,Mani,CO,79.45,scattered clouds,4.8172,-72.2886,Hotel Belgrado
123,Salto De Agua,MX,80.6,scattered clouds,17.6167,-92.3667,
129,Ahuimanu,US,82.4,few clouds,21.4447,-157.8378,Paradise Bay Resort
130,Roebourne,AU,88.99,clear sky,-20.7833,117.1333,Harding River Caravan Park
135,Cabo San Lucas,MX,77.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
136,Teahupoo,PF,84.2,moderate rain,-17.8333,-149.2667,Vanira Lodge
141,Sunrise Manor,US,77.0,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
150,Sur,OM,87.94,clear sky,22.5667,59.5289,Sur Plaza Hotel
160,Tuy Hoa,VN,89.04,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
163,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
167,Georgetown,MY,87.01,few clouds,5.4112,100.3354,Cititel Penang
168,Isangel,VU,86.0,broken clouds,-19.55,169.2667,Tanna Lodge
170,Barentu,ER,81.25,broken clouds,15.1139,37.5928,
175,Bilma,NE,83.53,few clouds,18.6853,12.9164,Expeditions Ténére voyages
176,Mount Isa,AU,84.2,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
181,Lufilufi,WS,86.0,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
185,Biak,ID,83.98,broken clouds,-0.9131,122.8766,Penginapan Kim
186,Salinopolis,BR,77.41,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
191,Pemangkat,ID,86.11,broken clouds,1.1667,108.9667,Ramah Kost KITA
198,Sibolga,ID,84.83,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
199,Adiake,CI,75.2,few clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
200,Alofi,NU,84.2,light rain,-19.0595,-169.9187,Taloa Heights
202,Sinnamary,GF,77.72,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
222,Carnarvon,AU,84.2,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
226,Kudahuvadhoo,MV,83.08,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
231,Namibe,AO,79.54,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
233,West Bay,KY,80.6,clear sky,19.3667,-81.4167,Calypso Cove
238,Ransang,PH,85.08,broken clouds,8.9603,117.5828,Black and Crystal Sand Campsite
239,Champasak,LA,89.6,scattered clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
240,Pitimbu,BR,75.2,clear sky,-7.4706,-34.8086,Reserva do Abiaí
245,Mareeba,AU,82.99,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
251,Sola,VU,87.8,broken clouds,-13.8833,167.55,Leumerus Bungalows
252,Bambanglipuro,ID,85.06,few clouds,-7.95,110.2833,Puri Brata
257,Umm Lajj,SA,80.8,scattered clouds,25.0213,37.2685,Moon light Furnished Units
262,Abu Dhabi,AE,77.0,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
264,Bandarbeyla,SO,82.72,overcast clouds,9.4942,50.8122,JABIR HOTEL
272,Bakel,SN,87.55,broken clouds,14.905,-12.4568,Ablaye Diallo Bakel
283,Grand Gaube,MU,75.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
286,Poum,NC,79.18,overcast clouds,-20.2333,164.0167,Gîte kajeon
290,Airai,TL,76.82,scattered clouds,-8.9266,125.4092,Juvinal Martin
295,Yaring,TH,89.6,few clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
296,Tura,IN,88.77,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
297,Dubai,AE,78.8,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
299,San Policarpo,PH,83.25,broken clouds,12.1791,125.5072,JM Lodge
301,Padang,ID,86.0,scattered clouds,-0.9492,100.3543,Mercure Padang
302,Port Blair,IN,85.71,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
308,Waingapu,ID,83.97,clear sky,-9.6567,120.2641,Pondok Wisata Elim
310,Kihei,US,80.6,few clouds,20.785,-156.4656,Maui Sunset
319,Mayumba,GA,75.16,light rain,-3.432,10.6554,LIKWALE LODGE
323,Araouane,ML,83.1,clear sky,18.9048,-3.5265,
326,Changping,CN,75.99,clear sky,40.2186,116.2197,Huachang Hotel
328,Casa Nova,BR,78.98,light rain,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
333,Haimen,CN,86.0,clear sky,23.1935,116.6142,Jinghao Business Hotel
338,Kollo,NE,87.8,clear sky,13.3043,2.339,
341,Aguada De Pasajeros,CU,75.2,overcast clouds,22.385,-80.8508,Soles de Marti
346,San Rafael Del Sur,NI,82.4,scattered clouds,11.8485,-86.4384,Hospedaje El Chino
349,Honiara,SB,84.25,broken clouds,-9.4333,159.95,Heritage Park Hotel
355,Oistins,BB,78.8,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
360,Andros Town,BS,77.0,few clouds,24.7,-77.7667,Hanks place
361,Acapulco,MX,79.47,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
362,Gamba,GA,75.04,overcast clouds,-2.65,10.0,
364,Sabancuy,MX,80.82,overcast clouds,18.9667,-91.1833,pulpo
367,Geraldton,AU,84.2,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
368,Qeshm,IR,77.0,haze,26.9581,56.2719,Qeshm Kavan Hotel
370,Denpasar,ID,87.8,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
372,Pasighat,IN,85.17,clear sky,28.0667,95.3333,Siang Guest House
373,Xuddur,SO,75.94,overcast clouds,4.1213,43.8894,Banjanay Hotel
374,Haapiti,PF,84.2,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
379,Popondetta,PG,86.47,light rain,-8.7537,148.2534,Timos Transit House
381,Karratha,AU,88.92,clear sky,-20.7377,116.8463,ibis Styles Karratha
383,Barinas,VE,82.4,few clouds,8.6226,-70.2075,Hotel Mastranto Suite
384,Zhuhai,CN,89.01,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
385,Muttupet,IN,89.22,broken clouds,10.4,79.4833,Hotel Star Residency
387,Kyaikkami,MM,85.33,scattered clouds,16.08,97.5675,Happy Family Kyaikkami
388,Bartica,GY,77.0,scattered clouds,6.4,-58.6167,Relax Inn Hotel
389,Nioro,GM,75.6,broken clouds,13.35,-15.75,
391,Lorengau,PG,85.15,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
392,Bengkulu,ID,83.01,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
393,Victoria,HK,89.01,clear sky,22.2855,114.1577,Mini Hotel Central
396,Avanigadda,IN,87.8,light rain,16.0215,80.9181,AP Camping
404,Mahibadhoo,MV,82.96,overcast clouds,3.7833,72.9667,Omadhoo Inn
406,Hobyo,SO,84.29,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
407,Paciran,ID,85.14,clear sky,-6.8767,112.3761,Tanjung Kodok Beach Resort
409,Puerto Ayacucho,VE,81.79,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
421,Ambon,ID,89.6,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
422,Axim,GH,81.16,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
423,Xapuri,BR,77.63,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
426,Careiro Da Varzea,BR,78.8,light rain,-3.2003,-59.8119,POUSADA DA ALDENORA
431,Dunkwa,GH,75.43,overcast clouds,5.9656,-1.78,Tim Freeman Gold City Hotel
434,Dafeng,CN,85.15,broken clouds,23.4517,108.5881,Shenglong Hotel
439,Bima,ID,88.25,scattered clouds,-8.4667,118.7167,Lambitu Hotel
444,Harper,LR,80.02,overcast clouds,4.375,-7.7169,Screensaver
446,Kidal,ML,81.23,clear sky,18.4411,1.4078,
448,High Rock,BS,75.2,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
449,Lishui,CN,81.61,scattered clouds,28.4604,119.9103,Bayi Hotel
452,Kota Kinabalu,MY,89.6,few clouds,5.9749,116.0724,Gaya Centre Hotel
459,Marawi,PH,84.99,scattered clouds,7.9986,124.2928,Derogongan Residence
460,Hambantota,LK,84.2,few clouds,6.1241,81.1185,Bungalow 63
463,Santa Rosa,PH,89.6,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
470,Teluk Nibung,ID,83.07,overcast clouds,3.0010000000000003,99.8164,Hotel Assyifa
472,Sitrah,BH,82.4,clear sky,26.1547,50.6206,Al Bander Resort - منتجع البندر
476,Mecca,SA,84.74,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
477,Zabid,YE,81.27,clear sky,14.1951,43.3152,دار الضيافة
484,Tiruchchirappalli,IN,87.8,haze,10.8167,78.6833,Sangam Hotel
491,Quzhou,CN,77.81,broken clouds,28.9594,118.8686,Quzhou Jiujiu Business Hotel
501,Hadejia,NG,81.55,broken clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
506,Touros,BR,77.0,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
508,Doha,QA,88.0,clear sky,25.2867,51.5333,Movenpick Hotel Doha
509,Lakatoro,VU,84.87,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
510,Daru,PG,83.68,scattered clouds,-9.0763,143.2092,Daru Lodge
511,Manokwari,ID,82.54,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
514,Taunggyi,MM,86.67,clear sky,20.7833,97.0333,True Treasure Hotel
519,Palitana,IN,82.4,smoke,21.5167,71.8333,Sanderao Bhavan
520,Piacabucu,BR,77.59,broken clouds,-10.4056,-36.4344,Piaçabuçu News
522,Dutse,NG,76.96,broken clouds,11.7594,9.3392,Central Mosque Galamawa
523,Batie,BF,80.35,overcast clouds,9.8833,-2.9167,Auberge SONDAR AFACI
524,Aswan,EG,81.19,clear sky,24.0934,32.907,Nuba Nile
525,Cap Malheureux,MU,75.0,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
527,Malbug,PH,82.4,overcast clouds,9.7327,123.3402,D Alegre Traveller's Inn
528,San Andres,CO,80.6,few clouds,12.5847,-81.7006,Hotel Arena Blanca
529,Soyo,AO,77.72,moderate rain,-6.1349,12.3689,Hotel Mpampa
530,Acarau,BR,76.51,few clouds,-2.8856,-40.12,castelo pizzaria
532,Buraydah,SA,75.2,few clouds,26.326,43.975,فندق راحة السلام
534,Ambunti,PG,82.0,overcast clouds,-4.2365,142.8448,Ambunti Lodge
538,Nabire,ID,86.76,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
541,Davila,PH,82.4,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
542,Akyab,MM,86.76,scattered clouds,20.15,92.9,Hotel Memory
543,Ixtapa,MX,77.0,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
554,Vung Tau,VN,79.72,overcast clouds,10.345999999999998,107.0843,Green hotel
561,Acajutla,SV,75.99,broken clouds,13.5928,-89.8275,asi es
563,Santa Cruz,BO,75.2,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
571,Nieuw Nickerie,SR,77.34,few clouds,5.95,-56.9833,Ishwardat Inn
573,Saint-Louis,SN,75.2,clear sky,16.3333,-15.0,
578,Labuhan,ID,85.23,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
585,Filingue,NE,84.43,scattered clouds,14.3521,3.3168,
589,Chamrajnagar,IN,77.0,few clouds,11.9167,76.95,Nijaguna Resort - Near BR Hills & K gudi Wildlife
597,Perth,AU,78.01,clear sky,-31.9333,115.8333,Beatty Lodge
599,Betong,TH,83.8,overcast clouds,5.7743,101.0723,New Cathay Hotel
602,Boa Vista,BR,78.8,light rain,2.8197,-60.6733,Aipana Plaza Hotel
603,Port-Gentil,GA,76.96,overcast clouds,-0.7193,8.7815,Fengshui Residence
607,Anloga,GH,82.4,few clouds,5.7947,0.8973,Pin Drop Hotel
614,Tevaitoa,PF,80.58,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
626,Benguela,AO,79.39,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
629,Samarai,PG,83.73,broken clouds,-10.6167,150.6667,Nuli Sapi
634,Riyadh,SA,77.0,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
635,Mana,GF,77.02,overcast clouds,5.6592,-53.7767,LE SAMANA
638,Kupang,ID,84.29,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
640,Saint-Georges,GD,80.6,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
643,Puerto Baquerizo Moreno,EC,75.38,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
644,Cartagena,CO,80.6,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
653,Gouyave,GD,80.6,few clouds,12.1646,-61.7296,Rumboat Retreat
654,Zhaotong,CN,76.77,clear sky,27.3167,103.7167,Jingguan Home
657,Hervey Bay,AU,75.99,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
659,Gorom-Gorom,BF,85.32,scattered clouds,14.4439,-0.2361,
662,Bintulu,MY,89.6,scattered clouds,3.1667,113.0333,900 Boutique INN
663,Muisne,EC,77.47,broken clouds,0.6,-80.0333,Quinta Samay
664,Bosaso,SO,85.39,clear sky,11.2842,49.1816,Red Sea Hotel
665,Tabas,IR,81.9,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
667,Kudat,MY,87.8,few clouds,6.8837,116.8477,Dream Garden Hotel
669,Aden,YE,81.05,clear sky,12.7794,45.0367,Sama Emirate Hotel
670,Frontera,MX,75.99,broken clouds,26.9333,-101.45,Casagrande Hotel
677,Manadhoo,MV,83.68,scattered clouds,5.7667,73.3833,Vevu Guesthouse
