City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
0,Faanui,-16.4833,-151.75,81.5,71,11,13.27,PF,few clouds
1,Kavieng,-2.5744,150.7967,82.29,76,90,7.78,PG,light rain
2,Severo-Kurilsk,50.6789,156.125,35.4,92,82,3.38,RU,broken clouds
3,La Ronge,55.1001,-105.2842,23.0,46,55,4.61,CA,broken clouds
4,Thompson,55.7435,-97.8558,17.6,67,90,13.8,CA,light snow
5,Puerto Ayora,-0.7393,-90.3518,77.0,94,44,4.0,EC,scattered clouds
6,Tornio,65.8481,24.1466,33.8,93,90,13.8,FI,snow
7,Ueda,36.4,138.2667,73.0,4,22,3.0,JP,few clouds
8,Amazar,53.858,120.875,40.03,21,45,6.96,RU,scattered clouds
9,Rikitea,-23.1203,-134.9692,77.92,78,100,14.05,PF,light rain
10,Mataura,-46.1927,168.8643,52.0,91,100,7.0,NZ,overcast clouds
11,Cape Town,-33.9258,18.4232,57.2,94,20,11.5,ZA,few clouds
12,Albany,42.6001,-73.9662,37.0,44,8,12.8,US,clear sky
13,Gat,31.61,34.7642,60.01,78,0,5.7,IL,clear sky
14,Noumea,-22.2763,166.4572,81.0,73,90,10.36,NC,overcast clouds
15,Butaritari,3.0707,172.7902,82.98,72,70,8.81,KI,broken clouds
16,Hobart,-42.8794,147.3294,59.0,51,75,13.8,AU,broken clouds
17,Muros,42.7762,-9.0603,51.01,94,100,6.82,ES,overcast clouds
18,Upernavik,72.7868,-56.1549,13.51,87,99,3.36,GL,overcast clouds
19,Ushuaia,-54.8,-68.3,41.0,93,75,10.36,AR,broken clouds
20,East London,-33.0153,27.9116,60.8,88,0,5.75,ZA,clear sky
21,Atuona,-9.8,-139.0333,80.08,81,87,20.89,PF,light rain
22,Vaini,-21.2,-175.2,86.0,79,75,4.61,TO,light rain
23,Hermanus,-34.4187,19.2345,55.0,94,0,1.01,ZA,clear sky
24,Ina,35.8276,137.9538,73.0,14,0,4.61,JP,clear sky
25,Port Alberni,49.2413,-124.8028,59.0,54,28,1.14,CA,scattered clouds
26,Almaznyy,48.0448,40.045,48.2,87,20,4.47,RU,few clouds
27,Port Alfred,-33.5906,26.891,66.07,80,1,19.55,ZA,clear sky
28,Camargo,27.6667,-105.1667,73.87,8,100,21.85,MX,overcast clouds
29,Bredasdorp,-34.5322,20.0403,55.4,94,3,8.05,ZA,clear sky
30,Almazar,40.3217,69.0106,59.0,58,2,15.66,UZ,clear sky
31,Ponta Do Sol,32.6667,-17.1,61.0,86,81,3.0,PT,broken clouds
32,Nkongsamba,4.9547,9.9404,67.73,99,100,0.98,CM,overcast clouds
33,Bambous Virieux,-20.3428,57.7575,75.0,94,75,3.44,MU,broken clouds
34,Bethel,41.3712,-73.414,37.0,64,51,10.8,US,broken clouds
35,Barrow,71.2906,-156.7887,24.8,80,1,6.91,US,clear sky
36,Wageningen,51.9667,5.6667,36.0,93,20,1.14,NL,few clouds
37,Mayor Pablo Lagerenza,-19.9309,-60.7718,79.16,61,98,7.18,PY,overcast clouds
38,Te Anau,-45.4167,167.7167,49.75,90,100,5.68,NZ,overcast clouds
39,Longford,53.7333,-7.8,36.45,81,79,5.97,IE,broken clouds
40,Busselton,-33.65,115.3333,74.01,39,62,3.06,AU,broken clouds
41,Port Hardy,50.6996,-127.4199,55.4,41,75,9.22,CA,broken clouds
42,Sao Borja,-28.6606,-56.0044,65.43,72,87,7.63,BR,overcast clouds
43,Yicheng,31.3705,119.8703,59.0,99,94,4.52,CN,overcast clouds
44,Toora-Khem,52.4675,96.11,34.83,36,100,4.27,RU,overcast clouds
45,Ahipara,-35.1667,173.1667,66.56,81,87,5.59,NZ,overcast clouds
46,New Norfolk,-42.7826,147.0587,55.99,66,98,4.0,AU,overcast clouds
47,Kapaa,22.0752,-159.319,78.8,69,40,8.05,US,scattered clouds
48,Chochola,20.75,-89.8333,82.4,74,75,12.66,MX,broken clouds
49,Tuktoyaktuk,69.4541,-133.0374,12.2,73,20,2.3,CA,few clouds
50,Tiksi,71.6872,128.8694,18.77,83,100,3.89,RU,overcast clouds
51,Quatre Cocos,-20.2078,57.7625,75.0,94,75,3.44,MU,broken clouds
52,Zima,53.9202,102.0442,40.28,30,93,7.78,RU,overcast clouds
53,Kapit,2.0167,112.9333,92.59,48,61,0.89,MY,broken clouds
54,Tommot,58.9564,126.2925,33.49,77,85,15.55,RU,overcast clouds
55,San Blas,21.5167,-105.2667,72.32,71,100,1.32,MX,overcast clouds
56,Linares,-35.85,-71.6,52.12,89,53,3.33,CL,broken clouds
57,Coihaique,-45.5752,-72.0662,41.0,93,40,6.91,CL,scattered clouds
58,San Carlos,9.6612,-68.5827,80.64,62,84,4.47,VE,broken clouds
59,Cayenne,4.9333,-52.3333,79.0,94,75,4.61,GF,broken clouds
60,Provideniya,64.3833,-173.3,41.0,48,0,11.18,RU,clear sky
61,Aksu,41.1231,80.2644,54.03,23,3,6.93,CN,clear sky
62,Pouembout,-21.1333,164.9,80.6,74,97,7.94,NC,overcast clouds
63,Kutum,14.2,24.6667,72.91,21,88,6.4,SD,overcast clouds
64,Lebu,-37.6167,-73.65,49.82,78,45,4.05,CL,scattered clouds
65,Ribeira Grande,38.5167,-28.7,57.2,75,16,34.85,PT,few clouds
66,Portland,45.5234,-122.6762,60.8,51,40,8.05,US,scattered clouds
67,Alugan,12.2188,125.4808,83.41,75,62,8.23,PH,broken clouds
68,Aasiaat,68.7098,-52.8699,13.41,91,56,7.99,GL,broken clouds
69,Saint George,37.1041,-113.5841,68.0,17,1,4.61,US,clear sky
70,Mar Del Plata,-38.0023,-57.5575,68.0,1,99,8.01,AR,light rain
71,Kununurra,-15.7667,128.7333,91.4,33,54,12.66,AU,broken clouds
72,Paso De Carrasco,-34.8603,-56.0522,66.99,77,0,12.66,UY,clear sky
73,Amga,60.8953,131.9608,31.51,69,100,8.48,RU,light snow
74,Faya,18.3851,42.4509,55.4,44,0,2.51,SA,clear sky
75,Cherskiy,68.75,161.3,18.16,85,95,5.12,RU,overcast clouds
76,Iqaluit,63.7506,-68.5145,21.2,86,90,4.63,CA,overcast clouds
77,Kavaratti,10.5669,72.642,83.73,67,15,4.14,IN,few clouds
78,Hilo,19.7297,-155.09,80.6,54,40,10.36,US,scattered clouds
79,Longyearbyen,78.2186,15.6401,17.6,62,75,4.61,SJ,broken clouds
80,Loukhi,66.0764,33.0381,35.06,82,100,3.51,RU,overcast clouds
81,Ramon,16.7842,121.535,90.12,50,64,5.03,PH,broken clouds
82,Fort Saint James,54.4333,-124.25,37.13,51,9,3.04,CA,clear sky
83,Kahului,20.8947,-156.47,80.6,57,20,24.16,US,few clouds
84,Shingu,33.7333,135.9833,69.8,60,75,6.91,JP,broken clouds
85,Castro,-24.7911,-50.0119,51.08,95,22,2.46,BR,few clouds
86,Omboue,-1.5746,9.2618,74.14,93,100,7.23,GA,overcast clouds
87,Talaya,61.3833,152.75,31.17,78,100,7.63,RU,overcast clouds
88,Fairbanks,64.8378,-147.7164,53.6,40,1,13.8,US,clear sky
89,Marquette,46.5333,-87.6335,41.0,67,12,6.29,US,few clouds
90,Minab,27.1467,57.0801,82.4,61,2,4.61,IR,haze
91,Avarua,-21.2078,-159.775,78.8,78,75,20.71,CK,broken clouds
92,Torbay,47.6666,-52.7314,42.01,100,90,16.11,CA,light rain
93,Talara,-4.5772,-81.2719,71.87,77,72,14.67,PE,broken clouds
94,Hithadhoo,-0.6,73.0833,83.08,71,90,6.31,MV,overcast clouds
95,Bluff,-46.6,168.3333,52.0,91,100,7.0,NZ,overcast clouds
96,Beipiao,41.7919,120.7792,50.72,86,100,2.01,CN,overcast clouds
97,Luderitz,-26.6481,15.1594,65.7,67,19,9.06,NA,few clouds
98,Kaitangata,-46.2817,169.8464,57.99,73,100,1.99,NZ,overcast clouds
99,Atlantic City,39.3643,-74.4229,44.01,36,1,6.91,US,clear sky
100,Sistranda,63.7256,8.834,33.8,93,40,6.91,NO,light rain
101,Lavrentiya,65.5833,-171.0,32.79,71,100,1.3,RU,overcast clouds
102,Ugoofaaru,5.6667,73.0,83.66,71,21,9.04,MV,few clouds
103,Sakakah,29.9697,40.2064,71.6,20,20,6.91,SA,few clouds
104,Qaanaaq,77.484,-69.3632,18.77,91,100,9.6,GL,overcast clouds
105,Talnakh,69.4865,88.3972,33.57,98,100,13.22,RU,overcast clouds
106,Santa Rita,-7.1139,-34.9781,75.2,94,0,2.3,BR,clear sky
107,Columbus,39.9612,-82.9988,39.2,75,1,4.61,US,clear sky
108,Hualmay,-11.0964,-77.6139,67.01,87,2,7.52,PE,clear sky
109,Mount Gambier,-37.8333,140.7667,59.0,67,90,13.8,AU,overcast clouds
110,Eyl,7.9803,49.8164,83.14,69,43,4.59,SO,light rain
111,Norman Wells,65.282,-126.8329,28.4,54,75,9.22,CA,broken clouds
112,Chuy,-33.6971,-53.4616,65.41,80,99,11.34,UY,overcast clouds
113,Port Elizabeth,-33.918,25.5701,62.6,94,0,16.11,ZA,clear sky
114,Mani,4.8172,-72.2886,79.45,54,25,4.52,CO,scattered clouds
115,Dikson,73.5069,80.5464,32.61,94,100,23.26,RU,overcast clouds
116,Neuquen,-38.9516,-68.0591,57.2,77,0,1.14,AR,clear sky
117,Bealanana,-14.55,48.7333,64.71,97,100,3.76,MG,overcast clouds
118,Burnie,-41.0667,145.9167,55.0,68,60,8.01,AU,broken clouds
119,Rocha,-34.4833,-54.3333,63.3,87,100,11.25,UY,overcast clouds
120,Coquimbo,-29.9533,-71.3436,59.0,82,90,2.3,CL,overcast clouds
121,Katsuura,35.1333,140.3,66.0,44,20,10.36,JP,few clouds
122,Brewster,41.3973,-73.6171,39.2,48,40,8.05,US,scattered clouds
123,Salto De Agua,17.6167,-92.3667,80.6,89,40,6.91,MX,scattered clouds
124,Tubmanburg,6.8708,-10.8172,74.53,94,100,3.83,LR,light rain
125,Punta Arenas,-53.15,-70.9167,46.4,93,75,6.91,CL,light rain
126,Northam,51.0333,-4.2167,42.01,81,0,3.0,GB,clear sky
127,Luena,-11.7833,19.9167,58.84,85,19,2.37,AO,few clouds
128,Firminy,45.3873,4.2907,37.4,100,0,1.14,FR,clear sky
129,Ahuimanu,21.4447,-157.8378,82.4,61,20,12.66,US,few clouds
130,Roebourne,-20.7833,117.1333,88.99,19,0,15.66,AU,clear sky
131,Santander,43.4647,-3.8044,57.0,87,0,2.3,ES,clear sky
132,Kruisfontein,-34.0033,24.7314,55.99,95,0,5.86,ZA,clear sky
133,Chase,50.8165,-119.6857,50.0,37,12,2.3,CA,few clouds
134,Mollendo,-17.0231,-72.0147,66.74,83,51,5.26,PE,broken clouds
135,Cabo San Lucas,22.8909,-109.9124,77.0,31,40,15.05,MX,scattered clouds
136,Teahupoo,-17.8333,-149.2667,84.2,65,20,8.05,PF,moderate rain
137,Dunedin,-45.8742,170.5036,61.0,62,100,3.13,NZ,overcast clouds
138,Ushtobe,45.2514,77.9838,38.89,33,0,16.24,KZ,clear sky
139,Chokurdakh,70.6333,147.9167,8.67,88,72,3.51,RU,broken clouds
140,Jamestown,42.097,-79.2353,30.99,86,1,13.8,US,clear sky
141,Sunrise Manor,36.2111,-115.0731,77.0,9,1,9.22,US,clear sky
142,Viedma,-40.8135,-62.9967,58.82,69,75,6.64,AR,broken clouds
143,Esperance,-33.8667,121.9,68.0,60,100,9.22,AU,overcast clouds
144,Kaeo,-35.1,173.7833,71.01,80,96,7.0,NZ,overcast clouds
145,Rovaniemi,66.5,25.7167,30.2,93,90,14.97,FI,snow
146,Nikolskoye,59.7035,30.7861,42.01,87,0,8.95,RU,clear sky
147,High Level,58.5169,-117.136,30.2,51,20,10.36,CA,few clouds
148,Ilulissat,69.2167,-51.1,26.6,68,18,4.61,GL,few clouds
149,Khatanga,71.9667,102.5,31.77,92,100,15.32,RU,overcast clouds
150,Sur,22.5667,59.5289,87.94,42,0,3.36,OM,clear sky
151,Arraial Do Cabo,-22.9661,-42.0278,72.97,77,8,21.63,BR,clear sky
152,Grindavik,63.8424,-22.4338,44.6,87,90,29.93,IS,light rain
153,Springfield,37.2153,-93.2982,48.2,71,90,9.22,US,light rain
154,Nome,64.5011,-165.4064,44.6,49,1,4.61,US,clear sky
155,Sao Filipe,14.8961,-24.4956,71.24,74,45,15.3,CV,scattered clouds
156,Nishihara,26.1842,127.7558,69.8,88,75,24.16,JP,light rain
157,Port Hedland,-20.3167,118.5667,93.2,13,0,17.27,AU,clear sky
158,Vila Franca Do Campo,37.7167,-25.4333,59.0,72,40,34.52,PT,scattered clouds
159,Avera,33.194,-82.5271,44.6,70,1,3.4,US,clear sky
160,Tuy Hoa,13.0833,109.3,89.04,60,87,5.73,VN,overcast clouds
161,Mabaruma,8.2,-59.7833,72.77,97,100,2.59,GY,overcast clouds
162,Jiuquan,39.7432,98.5174,51.67,23,100,17.56,CN,overcast clouds
163,Saint-Philippe,-21.3585,55.7679,77.0,78,75,12.66,RE,light rain
164,Udachnyy,66.4167,112.4,28.15,75,95,23.2,RU,overcast clouds
165,Mabamba,-3.5983,30.5019,60.19,96,42,1.3,TZ,scattered clouds
166,Hamilton,39.1834,-84.5333,39.99,80,1,3.62,US,clear sky
167,Georgetown,5.4112,100.3354,87.01,74,20,3.44,MY,few clouds
168,Isangel,-19.55,169.2667,86.0,74,75,7.56,VU,broken clouds
169,Kushiro,42.975,144.3747,50.0,53,20,11.5,JP,few clouds
170,Barentu,15.1139,37.5928,81.25,32,76,2.39,ER,broken clouds
171,Alice Springs,-23.7,133.8833,73.99,33,0,16.11,AU,clear sky
172,Yellowknife,62.456,-114.3525,14.0,57,90,12.66,CA,light snow
173,Maniitsoq,65.4167,-52.9,27.7,63,5,7.76,GL,clear sky
174,Puerto Del Rosario,28.5004,-13.8627,64.4,68,0,5.75,ES,clear sky
175,Bilma,18.6853,12.9164,83.53,13,15,8.34,NE,few clouds
176,Mount Isa,-20.7333,139.5,84.2,17,9,13.8,AU,clear sky
177,Constitucion,-35.3333,-72.4167,53.46,83,22,8.37,CL,few clouds
178,Oranjemund,-28.55,16.4333,59.49,84,0,5.21,NA,clear sky
179,Oktyabrskiy,54.4815,53.471,39.81,97,100,3.31,RU,overcast clouds
180,Haines Junction,60.7522,-137.5108,50.0,27,0,5.75,CA,clear sky
181,Lufilufi,-13.8745,-171.5986,86.0,79,90,4.61,WS,overcast clouds
182,Kilgore,32.3863,-94.8758,62.6,48,90,5.75,US,overcast clouds
183,Hasaki,35.7333,140.8333,66.0,39,20,14.97,JP,few clouds
184,Ust-Ordynskiy,52.805,104.7508,35.6,64,0,2.24,RU,clear sky
185,Biak,-0.9131,122.8766,83.98,67,79,3.65,ID,broken clouds
186,Salinopolis,-0.6136,-47.3561,77.41,86,100,5.93,BR,overcast clouds
187,Polson,47.6936,-114.1632,37.99,62,100,7.0,US,overcast clouds
188,Seoul,37.5683,126.9778,71.6,30,0,12.66,KR,light rain
189,Misasi,-3.0,33.0833,68.0,94,75,3.06,TZ,broken clouds
190,Valparaiso,-33.0393,-71.6273,57.0,79,96,6.26,CL,overcast clouds
191,Pemangkat,1.1667,108.9667,86.11,64,67,8.39,ID,broken clouds
192,Rio Grande,-32.035,-52.0986,66.0,91,10,15.88,BR,clear sky
193,Price,39.5994,-110.8107,51.8,20,1,9.22,US,clear sky
194,Ulaangom,49.9811,92.0667,38.17,40,100,7.99,MN,overcast clouds
195,Lugovskoy,56.9585,64.529,51.8,40,0,11.18,RU,clear sky
196,Honningsvag,70.9821,25.9704,33.8,75,40,9.22,NO,scattered clouds
197,Policoro,40.2115,16.6726,55.0,97,100,3.18,IT,light rain
198,Sibolga,1.7427,98.7792,84.83,65,100,3.94,ID,overcast clouds
199,Adiake,5.2863,-3.304,75.2,100,20,4.61,CI,few clouds
200,Alofi,-19.0595,-169.9187,84.2,74,40,11.5,NU,light rain
201,Ginda,30.6945,78.4932,58.06,53,94,6.31,IN,overcast clouds
202,Sinnamary,5.3833,-52.95,77.72,87,92,12.55,GF,light rain
203,Kodiak,57.79,-152.4072,42.8,87,90,8.05,US,light rain
204,Williams Lake,52.1415,-122.1445,39.2,33,1,8.05,CA,clear sky
205,Zyryanka,65.75,150.85,23.63,75,100,12.84,RU,overcast clouds
206,Guerrero Negro,27.9769,-114.0611,59.34,74,0,17.45,MX,clear sky
207,Khuzhir,53.1939,107.3397,30.25,61,100,7.54,RU,overcast clouds
208,Klaksvik,62.2266,-6.589,41.0,93,75,5.75,FO,broken clouds
209,Walvis Bay,-22.9575,14.5053,63.0,77,67,3.44,NA,broken clouds
210,Hutchinson,38.0608,-97.9298,48.2,61,90,12.66,US,overcast clouds
211,Zhanakorgan,43.9098,67.2495,56.82,25,86,6.91,KZ,overcast clouds
212,Turayf,31.6725,38.6637,64.4,25,75,9.22,SA,broken clouds
213,Novyy Rogachik,48.6768,44.0608,50.0,87,0,8.95,RU,light rain
214,Leningradskiy,69.3833,178.4167,33.46,84,100,5.14,RU,overcast clouds
215,Bharatpur,27.2167,77.4833,91.31,18,51,9.28,IN,broken clouds
216,Coahuayana,18.7333,-103.6833,71.13,68,99,3.65,MX,overcast clouds
217,Husavik,66.0449,-17.3389,35.6,93,0,5.14,IS,clear sky
218,Dickinson,29.4608,-95.0513,68.0,88,90,5.75,US,overcast clouds
219,Palasa,18.7667,84.4167,91.08,55,75,9.33,IN,broken clouds
220,Verkhoyansk,67.5447,133.385,18.09,66,90,3.2,RU,overcast clouds
221,Trairi,-3.2778,-39.2689,74.25,93,13,3.47,BR,few clouds
222,Carnarvon,-24.8667,113.6333,84.2,26,99,3.44,AU,overcast clouds
223,Asau,46.4333,26.4,41.0,65,68,0.49,RO,broken clouds
224,Hay River,60.8156,-115.7999,19.4,53,100,8.05,CA,overcast clouds
225,Kataysk,56.289,62.5841,49.6,56,100,12.06,RU,overcast clouds
