City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
226,Kudahuvadhoo,2.6708,72.8944,83.08,67,71,8.84,MV,broken clouds
227,Malanje,-9.5402,16.341,61.34,93,100,3.11,AO,overcast clouds
228,Teya,60.3778,92.6267,36.09,73,34,2.98,RU,scattered clouds
229,Srednekolymsk,67.45,153.6833,20.05,77,88,8.52,RU,overcast clouds
230,Kamennomostskiy,44.2983,40.1856,46.42,84,3,3.04,RU,clear sky
231,Namibe,-15.1961,12.1522,79.54,78,39,1.03,AO,scattered clouds
232,Yerbogachen,61.2767,108.0108,32.32,75,100,12.46,RU,overcast clouds
233,West Bay,19.3667,-81.4167,80.6,78,0,5.75,KY,clear sky
234,Bud,39.447,-86.1758,39.99,66,11,6.89,US,few clouds
235,Babayurt,43.6002,46.7789,51.71,91,100,10.89,RU,overcast clouds
236,Tasiilaq,65.6145,-37.6368,28.4,59,90,3.44,GL,light snow
237,Krasnyy Chikoy,50.3643,108.7512,39.54,67,100,5.08,RU,overcast clouds
238,Ransang,8.9603,117.5828,85.08,69,65,10.36,PH,broken clouds
239,Champasak,14.75,106.0,89.6,62,40,6.91,LA,scattered clouds
240,Pitimbu,-7.4706,-34.8086,75.2,94,0,2.3,BR,clear sky
241,Baykit,61.67,96.37,35.44,77,97,7.92,RU,overcast clouds
242,Inongo,-1.95,18.2667,71.83,94,64,4.07,CD,light rain
243,Sergeyevka,53.88,67.4158,43.83,42,93,12.91,KZ,overcast clouds
244,Ketchikan,55.3422,-131.6461,51.8,43,1,5.75,US,clear sky
245,Mareeba,-17.0,145.4333,82.99,83,90,12.66,AU,overcast clouds
246,Stoke-On-Trent,53.0042,-2.1854,37.99,68,7,1.99,GB,clear sky
247,Vestmanna,62.1564,-7.1664,41.0,93,75,5.75,FO,broken clouds
248,Belyy Yar,53.6039,91.3903,41.0,30,0,15.66,RU,clear sky
249,Havre-Saint-Pierre,50.2334,-63.5986,35.6,93,90,13.8,CA,overcast clouds
250,Broken Hill,-31.95,141.4333,64.4,45,40,6.91,AU,scattered clouds
251,Sola,-13.8833,167.55,87.8,74,75,13.8,VU,broken clouds
252,Bambanglipuro,-7.95,110.2833,85.06,61,19,9.15,ID,few clouds
253,Orel,52.9658,36.0803,47.82,79,64,13.58,RU,broken clouds
254,Lishu,43.3047,124.3278,52.97,75,100,5.44,CN,light rain
255,Mahebourg,-20.4081,57.7,73.4,94,75,3.44,MU,broken clouds
256,Wana,32.2989,69.5725,61.16,56,0,4.18,PK,clear sky
257,Umm Lajj,25.0213,37.2685,80.8,60,35,8.48,SA,scattered clouds
258,Horconcitos,8.4682,-81.8007,66.76,89,38,6.98,PA,scattered clouds
259,Lompoc,34.6391,-120.4579,51.8,82,19,6.91,US,few clouds
260,Xining,36.6167,101.7667,61.59,49,97,6.06,CN,light rain
261,Yulara,-25.2406,130.9889,73.4,31,0,10.36,AU,clear sky
262,Abu Dhabi,24.4667,54.3667,77.0,69,0,5.75,AE,clear sky
263,Saskylakh,71.9167,114.0833,11.52,90,94,6.69,RU,overcast clouds
264,Bandarbeyla,9.4942,50.8122,82.72,74,91,6.22,SO,overcast clouds
265,Bone,51.9669,12.1396,39.0,80,26,3.0,DE,scattered clouds
266,San Isidro,-12.1167,-77.05,66.0,88,20,8.05,PE,few clouds
267,Campoverde,-8.4753,-74.8058,74.95,92,91,1.86,PE,overcast clouds
268,Narsaq,60.9167,-46.05,39.2,52,40,3.44,GL,scattered clouds
269,Correntina,-13.3433,-44.6367,68.36,92,69,1.92,BR,broken clouds
270,Souillac,-20.5167,57.5167,73.4,94,75,3.44,MU,broken clouds
271,Riwaka,-41.0833,173.0,63.0,86,100,4.0,NZ,light rain
272,Bakel,14.905,-12.4568,87.55,12,74,9.53,SN,broken clouds
273,Peleduy,59.6289,112.7406,33.62,94,100,13.18,RU,light snow
274,Demirci,39.0461,28.6589,47.93,57,38,2.93,TR,scattered clouds
275,Beringovskiy,63.05,179.3167,28.92,74,83,9.17,RU,broken clouds
276,Rongcheng,30.634,117.8517,70.43,73,96,4.07,CN,overcast clouds
277,Kastamonu,41.5,33.6667,41.67,82,81,2.21,TR,broken clouds
278,Sterling,39.0062,-77.4286,43.0,56,90,8.05,US,overcast clouds
279,Chute-Aux-Outardes,49.1168,-68.399,33.8,93,90,16.11,CA,light snow
280,Henties Bay,-22.116,14.2845,63.0,88,19,1.99,NA,few clouds
281,Kabarnet,0.4919,35.743,59.0,82,75,6.91,KE,broken clouds
282,Challapata,-18.9,-66.7667,43.66,60,21,1.77,BO,few clouds
283,Grand Gaube,-20.0064,57.6608,75.0,82,100,7.0,MU,overcast clouds
284,Troyes,48.3333,4.0833,41.0,65,0,7.23,FR,clear sky
285,Mitu,1.1983,-70.1733,72.91,97,81,1.39,CO,moderate rain
286,Poum,-20.2333,164.0167,79.18,77,100,7.74,NC,overcast clouds
287,Ak-Dovurak,51.1833,90.6,34.27,50,100,3.96,RU,overcast clouds
288,Ancud,-41.8697,-73.8203,51.01,100,90,6.91,CL,light rain
289,Mujiayingzi,42.1167,118.7833,59.79,52,100,8.48,CN,overcast clouds
290,Airai,-8.9266,125.4092,76.82,46,32,2.55,TL,scattered clouds
291,Sitka,57.0531,-135.33,48.2,57,75,0.78,US,broken clouds
292,Kurumkan,54.3,110.3,38.95,26,8,2.91,RU,clear sky
293,Waipawa,-41.4122,175.5153,64.4,68,75,17.27,NZ,broken clouds
294,Lagoa,39.05,-27.9833,56.77,78,7,38.7,PT,clear sky
295,Yaring,6.8662,101.3689,89.6,58,20,8.05,TH,few clouds
296,Tura,25.5198,90.2201,88.77,26,0,6.26,IN,clear sky
297,Dubai,25.2582,55.3047,78.8,50,0,2.3,AE,clear sky
298,Fortuna,40.5982,-124.1573,51.01,93,20,11.5,US,few clouds
299,San Policarpo,12.1791,125.5072,83.25,75,65,9.13,PH,broken clouds
300,Shimoda,34.6667,138.95,60.8,48,75,12.66,JP,broken clouds
301,Padang,-0.9492,100.3543,86.0,70,40,4.61,ID,scattered clouds
302,Port Blair,11.6667,92.75,85.71,59,97,6.02,IN,overcast clouds
303,Arsk,56.0915,49.8778,41.0,87,0,11.18,RU,clear sky
304,Clyde River,70.4692,-68.5914,14.0,79,75,8.05,CA,broken clouds
305,Lewistown,40.5992,-77.5714,37.0,57,46,5.01,US,scattered clouds
306,Westport,41.1415,-73.3579,39.99,57,65,15.17,US,broken clouds
307,Berdigestyakh,62.0989,126.6992,29.41,88,100,11.18,RU,light snow
308,Waingapu,-9.6567,120.2641,83.97,64,9,5.66,ID,clear sky
309,Cape Canaveral,28.4058,-80.6048,66.99,88,1,8.05,US,clear sky
310,Kihei,20.785,-156.4656,80.6,57,20,24.16,US,few clouds
311,Bayji,34.9311,43.487,73.13,17,4,11.12,IQ,clear sky
312,Nanortalik,60.1432,-45.2371,34.83,85,42,5.19,GL,scattered clouds
313,Pisco,-13.7,-76.2167,66.2,82,0,5.75,PE,clear sky
314,Qaqortoq,60.7167,-46.0333,39.2,52,42,3.44,GL,scattered clouds
315,Iskateley,67.6803,53.1512,36.01,97,100,16.67,RU,overcast clouds
316,Mehamn,71.0357,27.8492,32.0,86,75,9.22,NO,light rain
317,Mineiros,-17.5694,-52.5511,61.97,55,10,3.13,BR,clear sky
318,Logrono,42.4667,-2.45,48.2,93,0,6.91,ES,clear sky
319,Mayumba,-3.432,10.6554,75.16,89,100,6.26,GA,light rain
320,Santa Maria,-29.6842,-53.8069,64.4,88,0,8.05,BR,clear sky
321,Nuuk,64.1835,-51.7216,33.8,75,0,2.3,GL,clear sky
322,San Patricio,28.017,-97.5169,73.4,88,90,12.66,US,overcast clouds
323,Araouane,18.9048,-3.5265,83.1,13,3,4.47,ML,clear sky
324,Praia,14.9215,-23.5087,68.0,77,0,16.11,CV,clear sky
325,Bunol,39.4167,-0.7833,52.0,93,20,3.44,ES,few clouds
326,Changping,40.2186,116.2197,75.99,46,0,4.47,CN,clear sky
327,Leh,34.1667,77.5833,28.92,64,96,4.88,IN,overcast clouds
328,Casa Nova,-9.4167,-41.1333,78.98,70,83,7.31,BR,light rain
329,Tamiahua,21.2667,-97.45,74.66,94,98,9.46,MX,overcast clouds
330,Luau,-10.7073,22.2247,64.08,89,77,3.44,AO,broken clouds
331,Manthani,18.65,79.6667,94.08,37,91,6.02,IN,overcast clouds
332,Codrington,-38.2667,141.9667,59.09,63,100,14.09,AU,overcast clouds
333,Haimen,23.1935,116.6142,86.0,54,0,6.71,CN,clear sky
334,Aripuana,-9.1667,-60.6333,71.35,98,8,1.72,BR,clear sky
335,Broome,42.2506,-75.833,33.01,80,90,10.36,US,overcast clouds
336,Sisimiut,66.9395,-53.6735,28.33,52,28,8.23,GL,scattered clouds
337,Ponta Delgada,37.7333,-25.6667,59.0,72,40,34.52,PT,scattered clouds
338,Kollo,13.3043,2.339,87.8,37,0,8.05,NE,clear sky
339,Qasigiannguit,68.8193,-51.1922,26.6,68,35,4.61,GL,scattered clouds
340,Imbituba,-28.24,-48.6703,68.0,83,0,2.3,BR,clear sky
341,Aguada De Pasajeros,22.385,-80.8508,75.2,88,89,5.75,CU,overcast clouds
342,Tevriz,57.509,72.4042,43.0,39,0,11.97,RU,clear sky
343,Cururupu,-1.8283,-44.8683,73.87,95,100,0.98,BR,overcast clouds
344,Aykhal,66.0,111.5,27.54,84,100,26.15,RU,overcast clouds
345,Mount Pleasant,32.7941,-79.8626,50.0,87,1,6.46,US,clear sky
346,San Rafael Del Sur,11.8485,-86.4384,82.4,57,40,11.5,NI,scattered clouds
347,Bay Roberts,47.5999,-53.2648,44.01,95,100,1.01,CA,light rain
348,Inhambane,-23.865,35.3833,60.8,100,75,2.33,MZ,broken clouds
349,Honiara,-9.4333,159.95,84.25,76,67,5.86,SB,broken clouds
350,Develi,38.3906,35.4922,37.4,81,0,8.05,TR,clear sky
351,Botou,38.0667,116.5667,63.48,56,91,19.46,CN,overcast clouds
352,Caravelas,-17.7125,-39.2481,73.18,89,97,3.78,BR,overcast clouds
353,Krasnoselkup,65.7,82.4667,32.27,90,61,18.14,RU,broken clouds
354,Mandalgovi,45.7625,106.2708,56.32,32,100,18.16,MN,overcast clouds
355,Oistins,13.0667,-59.5333,78.8,61,20,20.71,BB,few clouds
356,Goderich,43.7501,-81.7165,33.8,64,0,3.44,CA,clear sky
357,Vigrestad,58.5667,5.7,37.99,87,61,14.61,NO,broken clouds
358,Otaki,-40.7583,175.15,64.99,75,100,3.0,NZ,light rain
359,Nacala,-14.5428,40.6728,72.12,90,59,9.01,MZ,broken clouds
360,Andros Town,24.7,-77.7667,77.0,83,20,4.61,BS,few clouds
361,Acapulco,16.8634,-99.8901,79.47,63,95,5.79,MX,overcast clouds
362,Gamba,-2.65,10.0,75.04,87,100,5.3,GA,overcast clouds
363,Vichy,46.25,3.5833,37.4,87,0,1.14,FR,clear sky
364,Sabancuy,18.9667,-91.1833,80.82,75,99,8.72,MX,overcast clouds
365,Hovd,48.0056,91.6419,36.12,28,100,6.91,MN,overcast clouds
366,Kalabo,-14.97,22.6814,59.94,67,8,6.17,ZM,clear sky
367,Geraldton,-28.7667,114.6,84.2,21,100,1.14,AU,overcast clouds
368,Qeshm,26.9581,56.2719,77.0,73,5,4.61,IR,haze
369,Kybartai,54.6386,22.7632,35.49,96,100,16.06,LT,overcast clouds
370,Denpasar,-8.65,115.2167,87.8,66,20,9.22,ID,few clouds
371,Kraskino,42.7114,130.7794,52.12,58,100,5.23,RU,overcast clouds
372,Pasighat,28.0667,95.3333,85.17,50,1,4.14,IN,clear sky
373,Xuddur,4.1213,43.8894,75.94,76,91,8.59,SO,overcast clouds
374,Haapiti,-17.5667,-149.8667,84.2,65,20,8.05,PF,light rain
375,Potchefstroom,-26.7167,27.1,53.44,54,80,5.23,ZA,light rain
376,Vao,-22.6667,167.4833,74.7,72,80,10.71,NC,broken clouds
377,Gbarnga,6.9956,-9.4722,70.81,96,100,1.23,LR,overcast clouds
378,Mfou,3.7159,11.6427,68.14,98,100,2.71,CM,light rain
379,Popondetta,-8.7537,148.2534,86.47,68,95,4.45,PG,light rain
380,Port Keats,-14.25,129.55,93.27,42,48,6.62,AU,scattered clouds
381,Karratha,-20.7377,116.8463,88.92,18,0,17.4,AU,clear sky
382,San Quintin,30.4833,-115.95,57.45,79,6,13.89,MX,clear sky
383,Barinas,8.6226,-70.2075,82.4,61,22,3.44,VE,few clouds
384,Zhuhai,22.2769,113.5678,89.01,78,20,10.36,CN,few clouds
385,Muttupet,10.4,79.4833,89.22,57,51,9.42,IN,broken clouds
386,Sabzevar,36.2126,57.6819,62.6,29,0,18.41,IR,clear sky
387,Kyaikkami,16.08,97.5675,85.33,69,30,8.61,MM,scattered clouds
388,Bartica,6.4,-58.6167,77.0,88,40,2.3,GY,scattered clouds
389,Nioro,13.35,-15.75,75.6,39,83,7.63,GM,broken clouds
390,Vicuna,-30.0319,-70.7081,59.0,82,90,2.3,CL,overcast clouds
391,Lorengau,-2.0226,147.2712,85.15,66,96,9.98,PG,moderate rain
392,Bengkulu,-3.8004,102.2655,83.01,63,63,4.38,ID,broken clouds
393,Victoria,22.2855,114.1577,89.01,68,0,5.99,HK,clear sky
394,Muroto,33.2833,134.15,69.8,64,75,19.57,JP,broken clouds
395,Derzhavinsk,51.1,66.3167,42.8,40,99,16.08,KZ,overcast clouds
396,Avanigadda,16.0215,80.9181,87.8,74,40,2.3,IN,light rain
397,Najran,17.4924,44.1277,64.4,22,0,2.3,SA,clear sky
398,Ginir,7.1333,40.7,58.73,78,99,3.85,ET,overcast clouds
399,Praya,14.9215,-23.5087,68.0,77,0,16.11,CV,clear sky
400,Dodge City,37.7528,-100.0171,44.6,81,1,24.16,US,clear sky
401,Wicklow,53.0,-6.4167,45.0,80,0,2.3,IE,clear sky
402,Zhangye,38.9342,100.4517,60.87,23,89,21.25,CN,overcast clouds
403,Alto Araguaia,-17.3147,-53.2153,63.59,58,18,2.26,BR,few clouds
404,Mahibadhoo,3.7833,72.9667,82.96,73,89,9.8,MV,overcast clouds
405,Santa Fe,-31.6333,-60.7,69.01,85,2,4.0,AR,clear sky
406,Hobyo,5.3505,48.5268,84.29,66,100,9.48,SO,overcast clouds
407,Paciran,-6.8767,112.3761,85.14,63,4,0.87,ID,clear sky
408,Vestmannaeyjar,63.4427,-20.2734,43.79,88,100,25.03,IS,overcast clouds
409,Puerto Ayacucho,5.6639,-67.6236,81.79,67,73,2.57,VE,broken clouds
410,Iacu,-12.7672,-40.2117,71.85,95,97,1.79,BR,overcast clouds
411,Cidreira,-30.1811,-50.2056,69.31,75,10,17.13,BR,clear sky
412,Durazno,-33.4131,-56.5006,66.2,82,0,11.5,UY,clear sky
413,Imeni Poliny Osipenko,52.4201,136.4853,47.68,68,100,13.35,RU,light rain
414,Barra Do Garcas,-15.89,-52.2567,66.97,64,14,1.79,BR,few clouds
415,Blackwater,-23.5833,148.8833,71.17,45,98,4.14,AU,overcast clouds
416,Aklavik,68.2191,-135.0107,23.0,53,90,6.91,CA,overcast clouds
417,Mildura,-34.2,142.15,66.99,45,90,8.05,AU,overcast clouds
418,Champerico,14.3,-91.9167,69.01,97,99,1.95,GT,overcast clouds
419,Guiglo,6.5456,-7.4966,71.01,97,96,1.9,CI,light rain
420,Kyshtovka,56.555,76.6271,39.87,51,5,6.87,RU,clear sky
421,Ambon,-3.6954,128.1814,89.6,62,40,5.75,ID,scattered clouds
422,Axim,4.8699,-2.2405,81.16,85,87,8.34,GH,overcast clouds
423,Xapuri,-10.6517,-68.5044,77.63,78,97,1.97,BR,overcast clouds
424,Komsomolskiy,40.4272,71.7189,59.0,41,26,2.3,UZ,scattered clouds
425,Soderhamn,61.3037,17.0592,34.0,75,17,5.99,SE,few clouds
426,Careiro Da Varzea,-3.2003,-59.8119,78.8,83,20,5.75,BR,light rain
427,Vila,42.0304,-8.1588,48.99,94,100,3.0,PT,overcast clouds
428,Cortez,37.3489,-108.5859,53.6,32,75,16.11,US,broken clouds
429,Pevek,69.7008,170.3133,25.48,78,53,1.7,RU,broken clouds
430,Basoko,1.2391,23.616,71.02,96,100,2.77,CD,moderate rain
431,Dunkwa,5.9656,-1.78,75.43,96,94,2.08,GH,overcast clouds
432,Hami,42.8,93.45,51.03,25,100,10.22,CN,overcast clouds
433,Laguna,38.421,-121.4238,54.0,76,1,13.8,US,clear sky
434,Dafeng,23.4517,108.5881,85.15,66,78,7.9,CN,broken clouds
435,Barraute,48.4335,-77.6328,33.8,64,90,4.61,CA,overcast clouds
436,Maputo,-25.9653,32.5892,66.2,88,75,4.61,MZ,light rain
437,Wainwright,52.839,-110.8572,26.6,43,84,4.61,CA,broken clouds
438,Yumen,40.2833,97.2,51.57,25,100,24.63,CN,overcast clouds
439,Bima,-8.4667,118.7167,88.25,54,27,0.51,ID,scattered clouds
440,Ekhabi,53.5102,142.9671,32.63,92,100,14.99,RU,overcast clouds
441,Gazojak,41.1875,61.4036,61.66,27,24,15.95,TM,few clouds
442,Rehoboth,-23.3167,17.0833,59.86,39,7,2.35,NA,clear sky
443,Bollnas,61.3482,16.3946,34.0,75,24,5.99,SE,few clouds
444,Harper,4.375,-7.7169,80.02,86,100,6.4,LR,overcast clouds
445,Olafsvik,64.8945,-23.7142,42.01,89,100,19.82,IS,light rain
446,Kidal,18.4411,1.4078,81.23,8,6,10.58,ML,clear sky
447,Autun,46.95,4.3,41.0,87,0,1.14,FR,clear sky
448,High Rock,26.6208,-78.2833,75.2,78,75,13.8,BS,broken clouds
449,Lishui,28.4604,119.9103,81.61,56,50,4.54,CN,scattered clouds
450,Slave Lake,55.2834,-114.769,30.2,51,1,2.3,CA,clear sky
451,Hvide Sande,56.0045,8.1294,37.0,79,5,25.03,DK,clear sky
452,Kota Kinabalu,5.9749,116.0724,89.6,66,20,4.61,MY,few clouds
